### === 通用项 === ###

#----------------------- 编译参数 -----------------------#
CONFIG_DEVEL=y                          # 启用开发模式（显示更多调试信息、强制选项可见）
# CONFIG_PACKAGE_kmod-usb-net-huawei-cdc-ncm=y # 华为专用 NCM，华为老 3G 棒专用，4G/5G 都用 QMI/MBIM 了
CONFIG_PACKAGE_kmod-usb-net-cdc-ether=y # CDC ECM 有线网卡，常见的USB网卡
CONFIG_PACKAGE_kmod-usb-net-cdc-mbim=y  # CDC MBIM 4G 模块
CONFIG_PACKAGE_kmod-usb-net-cdc-ncm=y   # CDC NCM 4G 模块
# CONFIG_PACKAGE_kmod-usb-net-ipheth=y    # iPhone USB 共享，拿着iPhone共享给路由器用，这种场景几乎不会出现，可禁用
CONFIG_PACKAGE_kmod-usb-net-qmi-wwan=y  # QMI WWAN 通用框架
CONFIG_PACKAGE_kmod-usb-net-qmi-wwan-fibocom=y # Fibocom QMI
CONFIG_PACKAGE_kmod-usb-net-qmi-wwan-quectel=y # Quectel QMI
# CONFIG_PACKAGE_kmod-qmi_wwan_f=y        # Fibocom QMI 辅助，厂商 QMI 辅助，通用 kmod-usb-net-qmi-wwan 已够用
# CONFIG_PACKAGE_kmod-qmi_wwan_q=y        # Quectel QMI 辅助，厂商 QMI 辅助，通用 kmod-usb-net-qmi-wwan 已够用
CONFIG_PACKAGE_kmod-usb-net-rndis=y     # RNDIS 手机/网卡
# CONFIG_PACKAGE_kmod-usb-net-rtl8150=y   # RTL8150 USB-NIC，USB 100M 网卡	8152/8153 已覆盖
CONFIG_PACKAGE_kmod-usb-net-rtl8152=y   # RTL8152/8153 USB-NIC

# USB 存储
CONFIG_PACKAGE_kmod-usb-storage=y       # USB 大容量存储基础
CONFIG_PACKAGE_kmod-usb-storage-extras=y # 罕见 U 盘/读卡器
CONFIG_PACKAGE_kmod-usb-storage-uas=y   # UAS 高速 USB 存储协议

#----------------------- 用户空间组件 -----------------------#
CONFIG_PACKAGE_autocore=y               # 状态页：CPU/负载/温度（通用）
# CONFIG_PACKAGE_autocore-arm=y           # ARM 专用状态页扩展
# CONFIG_PACKAGE_automount=y              # 自动挂载 USB/SSD/SD
CONFIG_PACKAGE_block-mount=y            # 自动生成 /etc/config/fstab
CONFIG_PACKAGE_blockd=y                 # 守护进程，热插 U 盘自动挂载
CONFIG_PACKAGE_bash=y                   # Bash shell
CONFIG_PACKAGE_blkid=y                  # 块设备 UUID/文件系统识别
CONFIG_PACKAGE_fdisk=y                  # MBR 分区工具
CONFIG_PACKAGE_gdisk=y                  # GPT 分区工具
# CNFIG_PACKAGE_sfdisk=y                 # 脚本化分区工具
# CONFIG_PACKAGE_sgdisk=y                 # GPT 备份/恢复/修复
# CONFIG_PACKAGE_cfdisk=y                 # 类 DOS 交互分区工具，重复了，留一套fdisk工具就行
# CONFIG_PACKAGE_cgdisk=y                 # GPT 交互分区工具，重复了，留一套gdisk工具就行
CONFIG_PACKAGE_coremark=y               # CPU 性能跑分
CONFIG_PACKAGE_cpufreq=y                # CPU 频率/温控策略（schedutil/ondemand）
CONFIG_PACKAGE_dmesg=y                  # dmesg 工具（查看内核环缓冲）
CONFIG_PACKAGE_htop=y                   # 交互式进程查看器
CONFIG_PACKAGE_iperf3=y                 # 网络吞吐测试
CONFIG_PACKAGE_lsblk=y                  # 块设备列表（树形）
# CONFIG_PACKAGE_usbmuxd=y                # iOS 设备 USB 通信守护，路由器基本不会拿 iPhone 做网卡或做 iTunes 备份；这两项加起来 400+ KB（压缩后）
# CONFIG_PACKAGE_libimobiledevice=y       # iOS 底层库（挂载/调试），路由器基本不会拿 iPhone 做网卡或做 iTunes 备份；这两项加起来 400+ KB（压缩后）
CONFIG_PACKAGE_usbutils=y               # lsusb 等 USB 工具
CONFIG_PACKAGE_ip-full=y                # iproute2 全套（ip 命令）
CONFIG_PACKAGE_luci-base=y              # LuCI Web 核心
CONFIG_PACKAGE_luci-compat=y            # LuCI 旧 API 兼容层
CONFIG_PACKAGE_luci-lib-base=y          # LuCI 基础库
CONFIG_PACKAGE_luci-lib-ipkg=y          # LuCI ipkg 包管理库
CONFIG_PACKAGE_luci-lua-runtime=y       # LuCI Lua 运行时
CONFIG_PACKAGE_openssh-sftp-server=y    # SFTP 服务
CONFIG_PACKAGE_openssh-keygen=y         # ssh-keygen 工具
CONFIG_PACKAGE_openssl-util=y           # OpenSSL 命令行
CONFIG_PACKAGE_luci-proto-bonding=y     # LuCI 链路聚合协议
CONFIG_PACKAGE_luci-proto-relay=y       # LuCI 无线中继协议
CONFIG_PACKAGE_mmc-utils=y              # eMMC 工具集（可查看寿命）
CONFIG_PACKAGE_nand-utils=y             # NAND 工具集（nandwrite/nanddump）
CONFIG_PACKAGE_curl=y                   # cURL 下载/上传
CONFIG_PACKAGE_jq=y                     # JSON 命令行处理器

# LuCI 扩展
CONFIG_PACKAGE_luci-mod-rpc=y           # LuCI JSON-RPC 接口（用于 APP/脚本）
CONFIG_PACKAGE_luci-lib-json=y          # LuCI JSON 编码/解码库
